timestamp,other_number,call_duration_secs,direction,tower_id
2024-01-02 14:41:00,9931617825,2440,OUTGOING,TWR_DEL_001
2024-01-02 20:54:00,9021432919,3017,OUTGOING,TWR_MUM_002
2024-01-03 11:16:00,9453318183,841,OUTGOING,TWR_DEL_002
2024-01-08 20:20:00,9259009576,1600,OUTGOING,TWR_DEL_002
2024-01-09 10:38:00,9491297313,2646,OUTGOING,TWR_MUM_002
2024-01-10 10:26:00,9399499365,2651,OUTGOING,TWR_DEL_002
2024-01-10 13:37:00,9273008792,608,OUTGOING,TWR_DEL_002
2024-01-10 15:24:00,9889368305,3071,OUTGOING,TWR_DEL_002
2024-01-12 13:22:00,9085282067,1149,OUTGOING,TWR_MUM_002
2024-01-14 09:32:00,9459806712,1756,OUTGOING,TWR_MUM_002
2024-01-16 09:59:00,9887631952,1711,OUTGOING,TWR_DEL_001
2024-01-18 15:55:00,9148404097,1214,OUTGOING,TWR_DEL_001
2024-01-18 17:06:00,9750791582,1021,OUTGOING,TWR_MUM_001
2024-01-20 11:49:00,9734773531,3441,OUTGOING,TWR_DEL_002
2024-01-20 18:48:00,9105489588,3336,OUTGOING,TWR_MUM_002
2024-01-24 20:32:00,9740315024,3040,OUTGOING,TWR_MUM_002
2024-01-25 09:46:00,9993070657,619,OUTGOING,TWR_DEL_002
2024-01-25 20:53:00,9030359006,1087,OUTGOING,TWR_DEL_001
2024-01-28 16:27:00,9257070139,613,OUTGOING,TWR_DEL_001
2024-01-30 08:41:00,9521329775,1319,OUTGOING,TWR_DEL_002
2024-01-30 17:23:00,9589157790,1693,OUTGOING,TWR_DEL_002
2024-01-31 12:02:00,9752970356,3548,OUTGOING,TWR_DEL_001
2024-02-01 16:07:00,9015357110,1313,OUTGOING,TWR_DEL_001
2024-02-04 17:35:00,9962970450,880,OUTGOING,TWR_MUM_001
2024-02-04 20:29:00,9278670379,1320,OUTGOING,TWR_DEL_001
2024-02-05 09:54:00,9303299210,2950,OUTGOING,TWR_MUM_001
2024-02-05 11:07:00,9950779599,1788,OUTGOING,TWR_DEL_001
2024-02-06 09:03:00,9427109120,1220,OUTGOING,TWR_DEL_002
